Colony,Block,Treatment,Position,Direction,X,Y,Time_days,Bifurcations,Zooids,rgr40,Offspring,Samples,Survival
01b,4,both,F,S,130,-1,0,4,174,,,,1
02a,3,both,D,C,110,0,0,5,244,,,,1
03a,3,both,E,N,110,0.15,0,4,212,,,,1
04a,1,both,D,C,10,0,0,3,125,,,,1
05b,4,far,C,N,120,1,0,4,154,,,,1
06a,4,near,H,S,150,-0.15,0,4,172,,,,1
07b,4,both,D,C,130,0,0,5,163,,,,1
08a,3,far,C,S,90,-1,0,5,224,,,,1
09a,2,both,F,S,40,-1,0,4,108,,,,1
10a,3,near,G,C,80,0,0,4,203,,,,1
11a,3,near,H,N,80,0.15,0,5,186,,,,1
12b,2,both,E,S,40,-0.15,0,3,106,,,,1
13b,3,alone,A,C,100,0,0,4,183,,,,1
14a,3,far,B,C,90,0,0,4,282,,,,1
15b,4,both,E,S,130,-0.15,0,4,177,,,,1
17a,4,alone,A,C,140,0,0,4,159,,,,1
18a,1,near,G,C,30,0,0,3,129,,,,1
19b,2,far,C,N,60,1,0,4,80,,,,1
20a,4,near,G,C,150,0,0,4,168,,,,1
21a,1,both,F,N,10,1,0,4,131,,,,1
22a,2,both,D,C,40,0,0,3,77,,,,1
23a,1,alone,A,C,20,0,0,4,144,,,,1
24a,2,far,B,C,60,0,0,3,81,,,,1
25b,1,near,H,N,30,0.15,0,4,125,,,,1
26a,4,far,B,C,120,0,0,5,168,,,,1
27b,1,both,E,N,10,0.15,0,4,120,,,,1
28a,2,near,G,C,70,0,0,3,101,,,,1
29b,1,far,C,S,0,-1,0,3,111,,,,1
30a,3,both,F,N,110,1,0,4,187,,,,1
31a,2,alone,A,C,50,0,0,3,108,,,,1
32a,2,near,H,S,70,-0.15,0,4,105,,,,1
34b,1,far,B,C,0,0,0,4,117,,,,1
01b,4,both,F,S,130,-1,13,9,,,,,1
02a,3,both,D,C,110,0,13,9,,,,,1
03a,3,both,E,N,110,0.15,13,9,,,,,1
04a,1,both,D,C,10,0,13,9,,,,,1
05b,4,far,C,N,120,1,13,9,,,,,1
06a,4,near,H,S,150,-0.15,13,9,,,,,1
07b,4,both,D,C,130,0,13,3,,,,,1
08a,3,far,C,S,90,-1,13,10,,,,,1
09a,2,both,F,S,40,-1,13,7,,,,,1
10a,3,near,G,C,80,0,13,9,,,,,1
11a,3,near,H,N,80,0.15,13,5,,,,,1
12b,2,both,E,S,40,-0.15,13,9,,,,,1
13b,3,alone,A,C,100,0,13,8,,,,,1
14a,3,far,B,C,90,0,13,9,,,,,1
15b,4,both,E,S,130,-0.15,13,9,,,,,1
17a,4,alone,A,C,140,0,13,10,,,,,1
18a,1,near,G,C,30,0,13,9,,,,,1
19b,2,far,C,N,60,1,13,8,,,,,1
20a,4,near,G,C,150,0,13,9,,,,,1
21a,1,both,F,N,10,1,13,8,,,,,1
22a,2,both,D,C,40,0,13,8,,,,,1
23a,1,alone,A,C,20,0,13,9,,,,,1
24a,2,far,B,C,60,0,13,0,,,,,0
25b,1,near,H,N,30,0.15,13,9,,,,,1
26a,4,far,B,C,120,0,13,10,,,,,1
27b,1,both,E,N,10,0.15,13,0,,,,,0
28a,2,near,G,C,70,0,13,9,,,,,1
29b,1,far,C,S,0,-1,13,9,,,,,1
30a,3,both,F,N,110,1,13,8,,,,,1
31a,2,alone,A,C,50,0,13,9,,,,,1
32a,2,near,H,S,70,-0.15,13,10,,,,,1
34b,1,far,B,C,0,0,13,8,,,,,1
01b,4,both,F,S,130,-1,20,,,,53,51,1
02a,3,both,D,C,110,0,20,,,,0,0,1
03a,3,both,E,N,110,0.15,20,,,,0,0,1
04a,1,both,D,C,10,0,20,,,,10,0,1
05b,4,far,C,N,120,1,20,,,,0,0,1
06a,4,near,H,S,150,-0.15,20,,,,202,73,1
07b,4,both,D,C,130,0,20,,,,0,0,1
08a,3,far,C,S,90,-1,20,,,,192,64,1
09a,2,both,F,S,40,-1,20,,,,0,0,1
10a,3,near,G,C,80,0,20,,,,0,0,1
11a,3,near,H,N,80,0.15,20,,,,0,0,1
12b,2,both,E,S,40,-0.15,20,,,,59,9,1
13b,3,alone,A,C,100,0,20,,,,44,100,1
14a,3,far,B,C,90,0,20,,,,0,0,1
15b,4,both,E,S,130,-0.15,20,,,,0,0,1
17a,4,alone,A,C,140,0,20,,,,97,96,1
18a,1,near,G,C,30,0,20,,,,41,27,1
19b,2,far,C,N,60,1,20,,,,125,119,1
20a,4,near,G,C,150,0,20,,,,0,0,1
21a,1,both,F,N,10,1,20,,,,0,0,1
22a,2,both,D,C,40,0,20,,,,6,0,1
23a,1,alone,A,C,20,0,20,,,,297,101,1
24a,2,far,B,C,60,0,20,,,,0,0,0
25b,1,near,H,N,30,0.15,20,,,,47,30,1
26a,4,far,B,C,120,0,20,,,,105,125,1
27b,1,both,E,N,10,0.15,20,,,,0,0,0
28a,2,near,G,C,70,0,20,,,,71,35,1
29b,1,far,C,S,0,-1,20,,,,42,61,1
30a,3,both,F,N,110,1,20,,,,57,110,1
31a,2,alone,A,C,50,0,20,,,,0,130,1
32a,2,near,H,S,70,-0.15,20,,,,0,0,1
34b,1,far,B,C,0,0,20,,,,31,24,1
01b,4,both,F,S,130,-1,24,,,,665,30,1
02a,3,both,D,C,110,0,24,,,,34,30,1
03a,3,both,E,N,110,0.15,24,,,,0,0,1
04a,1,both,D,C,10,0,24,,,,43,30,1
05b,4,far,C,N,120,1,24,,,,0,0,1
06a,4,near,H,S,150,-0.15,24,,,,245,30,1
07b,4,both,D,C,130,0,24,,,,0,0,1
08a,3,far,C,S,90,-1,24,,,,174,30,1
09a,2,both,F,S,40,-1,24,,,,2,5,1
10a,3,near,G,C,80,0,24,,,,0,0,1
11a,3,near,H,N,80,0.15,24,,,,0,0,1
12b,2,both,E,S,40,-0.15,24,,,,98,30,1
13b,3,alone,A,C,100,0,24,,,,0,0,1
14a,3,far,B,C,90,0,24,,,,0,0,1
15b,4,both,E,S,130,-0.15,24,,,,68,30,1
17a,4,alone,A,C,140,0,24,,,,237,30,1
18a,1,near,G,C,30,0,24,,,,176,30,1
19b,2,far,C,N,60,1,24,,,,308,30,1
20a,4,near,G,C,150,0,24,,,,100,33,1
21a,1,both,F,N,10,1,24,,,,157,30,1
22a,2,both,D,C,40,0,24,,,,43,30,1
23a,1,alone,A,C,20,0,24,,,,443,60,1
24a,2,far,B,C,60,0,24,,,,0,0,0
25b,1,near,H,N,30,0.15,24,,,,40,30,1
26a,4,far,B,C,120,0,24,,,,276,0,1
27b,1,both,E,N,10,0.15,24,,,,0,0,0
28a,2,near,G,C,70,0,24,,,,293,30,1
29b,1,far,C,S,0,-1,24,,,,346,30,1
30a,3,both,F,N,110,1,24,,,,372,30,1
31a,2,alone,A,C,50,0,24,,,,129,30,1
32a,2,near,H,S,70,-0.15,24,,,,0,0,1
34b,1,far,B,C,0,0,24,,,,0,0,1
01b,4,both,F,S,130,-1,28,,,,655,30,1
02a,3,both,D,C,110,0,28,,,,21,21,1
03a,3,both,E,N,110,0.15,28,,,,3,2,1
04a,1,both,D,C,10,0,28,,,,51,23,1
05b,4,far,C,N,120,1,28,,,,15,12,1
06a,4,near,H,S,150,-0.15,28,,,,819,30,1
07b,4,both,D,C,130,0,28,,,,0,0,1
08a,3,far,C,S,90,-1,28,,,,370,30,1
09a,2,both,F,S,40,-1,28,,,,36,12,1
10a,3,near,G,C,80,0,28,,,,0,0,1
11a,3,near,H,N,80,0.15,28,,,,0,0,1
12b,2,both,E,S,40,-0.15,28,,,,359,30,1
13b,3,alone,A,C,100,0,28,,,,531,30,1
14a,3,far,B,C,90,0,28,,,,0,0,1
15b,4,both,E,S,130,-0.15,28,,,,312,30,1
17a,4,alone,A,C,140,0,28,,,,657,60,1
18a,1,near,G,C,30,0,28,,,,535,37,1
19b,2,far,C,N,60,1,28,,,,461,30,1
20a,4,near,G,C,150,0,28,,,,192,30,1
21a,1,both,F,N,10,1,28,,,,165,30,1
22a,2,both,D,C,40,0,28,,,,137,7,1
23a,1,alone,A,C,20,0,28,,,,695,27,1
24a,2,far,B,C,60,0,28,,,,0,0,0
25b,1,near,H,N,30,0.15,28,,,,532,30,1
26a,4,far,B,C,120,0,28,,,,727,30,1
27b,1,both,E,N,10,0.15,28,,,,0,0,0
28a,2,near,G,C,70,0,28,,,,714,30,1
29b,1,far,C,S,0,-1,28,,,,558,30,1
30a,3,both,F,N,110,1,28,,,,457,30,1
31a,2,alone,A,C,50,0,28,,,,260,30,1
32a,2,near,H,S,70,-0.15,28,,,,442,30,1
34b,1,far,B,C,0,0,28,,,,83,26,1
01b,4,both,F,S,130,-1,32,,,,98,30,1
02a,3,both,D,C,110,0,32,,,,5,5,1
03a,3,both,E,N,110,0.15,32,,,,0,0,1
04a,1,both,D,C,10,0,32,,,,50,17,1
05b,4,far,C,N,120,1,32,,,,605,30,1
06a,4,near,H,S,150,-0.15,32,,,,233,30,1
07b,4,both,D,C,130,0,32,,,,0,0,1
08a,3,far,C,S,90,-1,32,,,,96,19,1
09a,2,both,F,S,40,-1,32,,,,15,11,1
10a,3,near,G,C,80,0,32,,,,0,0,1
11a,3,near,H,N,80,0.15,32,,,,0,0,1
12b,2,both,E,S,40,-0.15,32,,,,46,30,1
13b,3,alone,A,C,100,0,32,,,,0,0,1
14a,3,far,B,C,90,0,32,,,,0,0,1
15b,4,both,E,S,130,-0.15,32,,,,125,60,1
17a,4,alone,A,C,140,0,32,,,,248,30,1
18a,1,near,G,C,30,0,32,,,,133,30,1
19b,2,far,C,N,60,1,32,,,,36,30,1
20a,4,near,G,C,150,0,32,,,,127,30,1
21a,1,both,F,N,10,1,32,,,,44,30,1
22a,2,both,D,C,40,0,32,,,,102,30,1
23a,1,alone,A,C,20,0,32,,,,206,30,1
24a,2,far,B,C,60,0,32,,,,0,0,0
25b,1,near,H,N,30,0.15,32,,,,61,30,1
26a,4,far,B,C,120,0,32,,,,88,30,1
27b,1,both,E,N,10,0.15,32,,,,0,0,0
28a,2,near,G,C,70,0,32,,,,214,30,1
29b,1,far,C,S,0,-1,32,,,,138,30,1
30a,3,both,F,N,110,1,32,,,,392,30,1
31a,2,alone,A,C,50,0,32,,,,234,0,1
32a,2,near,H,S,70,-0.15,32,,,,103,30,1
34b,1,far,B,C,0,0,32,,,,50,30,1
01b,4,both,F,S,130,-1,36,,,,206,30,1
02a,3,both,D,C,110,0,36,,,,0,0,1
03a,3,both,E,N,110,0.15,36,,,,0,0,1
04a,1,both,D,C,10,0,36,,,,26,26,1
05b,4,far,C,N,120,1,36,,,,280,30,1
06a,4,near,H,S,150,-0.15,36,,,,69,30,1
07b,4,both,D,C,130,0,36,,,,0,0,1
08a,3,far,C,S,90,-1,36,,,,176,30,1
09a,2,both,F,S,40,-1,36,,,,31,20,1
10a,3,near,G,C,80,0,36,,,,0,0,1
11a,3,near,H,N,80,0.15,36,,,,0,0,1
12b,2,both,E,S,40,-0.15,36,,,,87,30,1
13b,3,alone,A,C,100,0,36,,,,224,30,1
14a,3,far,B,C,90,0,36,,,,0,0,1
15b,4,both,E,S,130,-0.15,36,,,,55,30,1
17a,4,alone,A,C,140,0,36,,,,35,30,1
18a,1,near,G,C,30,0,36,,,,99,30,1
19b,2,far,C,N,60,1,36,,,,173, ,1
20a,4,near,G,C,150,0,36,,,,61,30,1
21a,1,both,F,N,10,1,36,,,,45,30,1
22a,2,both,D,C,40,0,36,,,,27,26,1
23a,1,alone,A,C,20,0,36,,,,207,30,1
24a,2,far,B,C,60,0,36,,,,0,0,0
25b,1,near,H,N,30,0.15,36,,,,49,20,1
26a,4,far,B,C,120,0,36,,,,44,27,1
27b,1,both,E,N,10,0.15,36,,,,0,0,0
28a,2,near,G,C,70,0,36,,,,49,30,1
29b,1,far,C,S,0,-1,36,,,,122,30,1
30a,3,both,F,N,110,1,36,,,,83,30,1
31a,2,alone,A,C,50,0,36,,,,98,29,1
32a,2,near,H,S,70,-0.15,36,,,,4,3,1
34b,1,far,B,C,0,0,36,,,,27,22,1
01b,4,both,F,S,130,-1,40,9,4813,,46,15,1
02a,3,both,D,C,110,0,40,9,8275,,1,1,1
03a,3,both,E,N,110,0.15,40,9,7601,,0,0,1
04a,1,both,D,C,10,0,40,9,1788,,12,11,1
05b,4,far,C,N,120,1,40,9,7191,,16,15,1
06a,4,near,H,S,150,-0.15,40,9,6015,,39,26,1
07b,4,both,D,C,130,0,40,5,324,,0,0,1
08a,3,far,C,S,90,-1,40,10,5712,,41,30,1
09a,2,both,F,S,40,-1,40,7,1240,,17,16,1
10a,3,near,G,C,80,0,40,9,6708,,0,0,1
11a,3,near,H,N,80,0.15,40,5,308,,0,0,1
12b,2,both,E,S,40,-0.15,40,9,6093,,47,30,1
13b,3,alone,A,C,100,0,40,8,3362,,13,9,1
14a,3,far,B,C,90,0,40,9,9411,,6,3,1
15b,4,both,E,S,130,-0.15,40,10,6297,,39,30,1
17a,4,alone,A,C,140,0,40,10,4962,,14,13,1
18a,1,near,G,C,30,0,40,10,4979,,61,28,1
19b,2,far,C,N,60,1,40,9,4673,,49,30,1
20a,4,near,G,C,150,0,40,9,2779,,18,18,1
21a,1,both,F,N,10,1,40,8,3006,,43,30,1
22a,2,both,D,C,40,0,40,9,3337,,11,6,1
23a,1,alone,A,C,20,0,40,9,5462,,71,30,1
24a,2,far,B,C,60,0,40,,,,0,0,0
25b,1,near,H,N,30,0.15,40,9,5007,,35,30,1
26a,4,far,B,C,120,0,40,10,4232,,26,27,1
27b,1,both,E,N,10,0.15,40,,,,0,0,0
28a,2,near,G,C,70,0,40,9,5806,,53,30,1
29b,1,far,C,S,0,-1,40,9,4872,,38,30,1
30a,3,both,F,N,110,1,40,9,6017,,6,6,1
31a,2,alone,A,C,50,0,40,9,2897,,49,30,1
32a,2,near,H,S,70,-0.15,40,10,5833,,36,30,1
34b,1,far,B,C,0,0,40,9,1774,,31,27,1
01b,4,both,F,S,130,-1,all,,,0.083000514,1723,186,1
02a,3,both,D,C,110,0,all,,,0.088095649,61,57,1
03a,3,both,E,N,110,0.15,all,,,0.089486221,3,2,1
04a,1,both,D,C,10,0,all,,,0.06651348,192,107,1
05b,4,far,C,N,120,1,all,,,0.096090823,916,87,1
06a,4,near,H,S,150,-0.15,all,,,0.088862929,1607,219,1
07b,4,both,D,C,130,0,all,,,0.017174833,0,0,1
08a,3,far,C,S,90,-1,all,,,0.080966961,1049,203,1
09a,2,both,F,S,40,-1,all,,,0.061018386,101,64,1
10a,3,near,G,C,80,0,all,,,0.087446254,0,0,1
11a,3,near,H,N,80,0.15,all,,,0.012608828,0,0,1
12b,2,both,E,S,40,-0.15,all,,,0.101286419,696,159,1
13b,3,alone,A,C,100,0,all,,,0.072770129,812,169,1
14a,3,far,B,C,90,0,all,,,0.087693186,6,3,1
15b,4,both,E,S,130,-0.15,all,,,0.089291972,599,180,1
17a,4,alone,A,C,140,0,all,,,0.086016499,1288,259,1
18a,1,near,G,C,30,0,all,,,0.091329299,1045,182,1
19b,2,far,C,N,60,1,all,,,0.101688248,1152,239,1
20a,4,near,G,C,150,0,all,,,0.070147061,498,141,1
21a,1,both,F,N,10,1,all,,,0.078329206,454,150,1
22a,2,both,D,C,40,0,all,,,0.094225551,326,99,1
23a,1,alone,A,C,20,0,all,,,0.090893925,1919,278,1
24a,2,far,B,C,60,0,all,,,,0,0,0
25b,1,near,H,N,30,0.15,all,,,0.092256962,764,170,1
26a,4,far,B,C,120,0,all,,,0.08066165,1266,239,1
27b,1,both,E,N,10,0.15,all,,,,0,0,0
28a,2,near,G,C,70,0,all,,,0.101288166,1394,185,1
29b,1,far,C,S,0,-1,all,,,0.09454324,1244,211,1
30a,3,both,F,N,110,1,all,,,0.086780886,1367,236,1
31a,2,alone,A,C,50,0,all,,,0.082232494,770,249,1
32a,2,near,H,S,70,-0.15,all,,,0.100433159,585,93,1
34b,1,far,B,C,0,0,all,,,0.067970456,222,129,1